nombre;disponibilidad;pvp;costo;preciopublico
"3M MASCARILLA DESECHABLE X10 ACC
Paq. 12";D;-;6455;10649
"3M RESPIRADOR AURA N95 ACC
Paq. 12";D;-;8255;13619
AEROMED ESPACIADOR P/AEROSOL INHALAT ACC;D;12865;7655;12869
"ALGISPRAY 187 GR AER GAS REF
Paq. 12";D;25515;14549;25519
"ARNICA ROLL ON 90 GR
Paq. 36";D;10999;6275;10999
"ARNICAOIL MULTI ACCION 100 ML
Paq. 72";D;11899;6785;11899
"ARNISPORT 75 GRS MULTI ACCION
Paq. 64";D;8949;5105;8949
"ARTROSIL 90 GR GEL ROLL ON
Paq. 10";D;9505;4335;9509
"ARTROSIL CBD 90GR ROLL ON
Paq. 10";D;10005;4565;10009
"ATUCHA BOLSA AGUA CALIENTE C/FUN REF ACC
Paq. 50";D;-;5895;9729
"ATUCHA BOLSA AGUA CALIENTE C/FUNDA ACC
Paq. 24";D;-;9749;16089
"ATUCHA CHATA PLASTICA ACC
Paq. 20";D;-;4349;7169
"ATUCHA N°0 PER GOM
Paq. 48";D;-;1379;2279
"ATUCHA N°12 PER GOM
Paq. 24";D;-;3579;5909
"ATUCHA N°2 PER GOM
Paq. 36";D;-;1665;2749
"ATUCHA N°4 PER GOM
Paq. 24";D;-;2019;3329
"ATUCHA N°8 PER GOM
Paq. 24";D;-;2969;4899
"ATUCHA ORINAL PLASTICO HOMBRE ACC
Paq. 100";D;-;1599;2639
AXE BS MIX AXE 150 ML 15 EXH;D;-;34555;57019
"BABY CHECK STRIP TEST EMBARAZO
Paq. 12";D;-;995;1639
"BABY CHECK TEST EMBARAZO
Paq. 12";D;-;1295;2129
BEBEFANTITOS BOLSA AGUA CONEJO 350ML ACC;D;-;7639;12609
BEBEFANTITOS BOLSA AGUA OSO 350ML ACC;D;-;7639;12609
BEBEFANTITOS BOLSA AGUA PANDA 350ML ACC;D;-;7639;12609
BEBEFANTITOS BOLSA AGUA PERRO 350ML ACC;D;-;7639;12609
BODY CARE TAPABOCA D/NEOPRENE GDE ACC;D;-;2385;3939
BODY CARE TAPABOCA NEOPRENE CHICO ACC;D;-;2439;4019
BODY CARE TAPABOCA PEDIATRICO CHICO ACC;D;-;2065;3409
BODY CARE TAPABOCA PEDIATRICO GRANDE ACC;D;-;2065;3409
"BREMEN AGUA CALIENTE C/FUNDA BOL
Paq. 36";D;-;4649;7679
"BREMEN AGUA CALIENTE CLASICA BOL
Paq. 50";D;-;3155;5209
CHAQUETA DE DAMA TALLE M;D;-;28245;46609
CHAQUETA DE DAMA TALLE L;D;-;28245;46609
CHAQUETA DE DAMA TALLE S;D;-;28245;46609
CHAQUETA DE DAMA TALLE XL;D;-;28245;46609
CHAQUETA DE DAMA TALLE XXL;D;-;28245;46609
CHAQUETA DE HOMBRE TALLE L;D;-;29395;48499
CHAQUETA DE HOMBRE TALLE M;D;-;29395;48499
CHAQUETA DE HOMBRE TALLE S;D;-;29395;48499
CHAQUETA DE HOMBRE TALLE XL;D;-;29395;48499
CHAQUETA DE HOMBRE TALLE XXL;D;-;29395;48499
"CICAXAN P 40 X 18 MM 18 PARCHES
Paq. 6";D;37349;21299;37349
"CICAXAN S 60 X 30 MM 1 PARCHE
Paq. 6

Acumulado 0 - 48 Sem hasta 15/oct";D;38145;16309;38149
"CLERICOT POMEZ NATURAL PIE
Paq. 6 | Vta. min. 3";D;-;1169;1939
